id,State,Gender,Year,Name,Count
1,AL,F,1999,Hannah,475
1,AL,F,1999,Emily,382
1,AL,F,1999,Madison,367
1,AL,F,1999,Alexis,358
1,AL,F,1999,Anna,314
1,AL,F,1999,Taylor,313
1,AL,F,1999,Sarah,297
1,AL,F,1999,Mary,269
1,AL,F,1999,Elizabeth,241
1,AL,F,1999,Ashley,231
1,AL,F,1999,Destiny,220
1,AL,F,1999,Lauren,219
1,AL,F,1999,Jessica,217
1,AL,F,1999,Haley,214
1,AL,F,1999,Savannah,214
1,AL,F,1999,Kayla,213
1,AL,F,1999,Victoria,208
1,AL,F,1999,Brianna,201
1,AL,F,1999,Morgan,179
1,AL,F,1999,Samantha,176
1,AL,F,1999,Kaitlyn,171
2,AK,F,1999,Emily,62
2,AK,F,1999,Hannah,49
2,AK,F,1999,Ashley,40
2,AK,F,1999,Sarah,39
2,AK,F,1999,Elizabeth,33
2,AK,F,1999,Jessica,33
2,AK,F,1999,Taylor,33
2,AK,F,1999,Alexis,32
2,AK,F,1999,Madison,32
2,AK,F,1999,Emma,31
2,AK,F,1999,Samantha,30
2,AK,F,1999,Sierra,30
2,AK,F,1999,Grace,29
2,AK,F,1999,Brianna,28
2,AK,F,1999,Victoria,28
2,AK,F,1999,Megan,27
2,AK,F,1999,Lauren,26
2,AK,F,1999,Amber,23
2,AK,F,1999,Haley,23
2,AK,F,1999,Kaitlyn,23
2,AK,F,1999,Rachel,23
4,AZ,F,1999,Samantha,417
4,AZ,F,1999,Alexis,406
4,AZ,F,1999,Emily,400
4,AZ,F,1999,Ashley,379
4,AZ,F,1999,Alyssa,340
4,AZ,F,1999,Jessica,333
4,AZ,F,1999,Hannah,331
4,AZ,F,1999,Taylor,307
4,AZ,F,1999,Jennifer,296
4,AZ,F,1999,Madison,291
4,AZ,F,1999,Victoria,291
4,AZ,F,1999,Sarah,290
4,AZ,F,1999,Elizabeth,289
4,AZ,F,1999,Maria,257
4,AZ,F,1999,Brianna,250
4,AZ,F,1999,Lauren,229
4,AZ,F,1999,Abigail,210
4,AZ,F,1999,Jasmine,205
4,AZ,F,1999,Megan,198
4,AZ,F,1999,Nicole,189
4,AZ,F,1999,Amanda,185
5,AR,F,1999,Hannah,297
5,AR,F,1999,Madison,246
5,AR,F,1999,Emily,244
5,AR,F,1999,Sarah,194
5,AR,F,1999,Taylor,176
5,AR,F,1999,Ashley,167
5,AR,F,1999,Alexis,149
5,AR,F,1999,Lauren,144
5,AR,F,1999,Haley,140
5,AR,F,1999,Jessica,135
5,AR,F,1999,Elizabeth,129
5,AR,F,1999,Anna,127
5,AR,F,1999,Destiny,122
5,AR,F,1999,Sydney,116
5,AR,F,1999,Kayla,114
5,AR,F,1999,Morgan,112
5,AR,F,1999,Victoria,110
5,AR,F,1999,Samantha,109
5,AR,F,1999,Brianna,108
5,AR,F,1999,Abigail,106
5,AR,F,1999,Megan,104
6,CA,F,1999,Emily,2825
6,CA,F,1999,Samantha,2786
6,CA,F,1999,Jennifer,2675
6,CA,F,1999,Ashley,2608
6,CA,F,1999,Jessica,2511
6,CA,F,1999,Alyssa,2088
6,CA,F,1999,Alexis,2001
6,CA,F,1999,Sarah,1983
6,CA,F,1999,Elizabeth,1864
6,CA,F,1999,Vanessa,1787
6,CA,F,1999,Stephanie,1761
6,CA,F,1999,Hannah,1701
6,CA,F,1999,Jasmine,1665
6,CA,F,1999,Natalie,1656
6,CA,F,1999,Maria,1591
6,CA,F,1999,Victoria,1468
6,CA,F,1999,Lauren,1392
6,CA,F,1999,Madison,1378
6,CA,F,1999,Brianna,1358
6,CA,F,1999,Kimberly,1357
6,CA,F,1999,Andrea,1302
8,CO,F,1999,Hannah,342
8,CO,F,1999,Emily,326
8,CO,F,1999,Madison,302
8,CO,F,1999,Sarah,287
8,CO,F,1999,Jessica,282
8,CO,F,1999,Samantha,262
8,CO,F,1999,Ashley,260
8,CO,F,1999,Taylor,256
8,CO,F,1999,Alexis,245
8,CO,F,1999,Emma,236
8,CO,F,1999,Megan,235
8,CO,F,1999,Lauren,225
8,CO,F,1999,Alyssa,218
8,CO,F,1999,Elizabeth,211
8,CO,F,1999,Rachel,199
8,CO,F,1999,Kayla,184
8,CO,F,1999,Sydney,179
8,CO,F,1999,Morgan,168
8,CO,F,1999,Brianna,166
8,CO,F,1999,Abigail,164
8,CO,F,1999,Anna,160
9,CT,F,1999,Emily,400
9,CT,F,1999,Sarah,296
9,CT,F,1999,Samantha,288
9,CT,F,1999,Julia,224
9,CT,F,1999,Emma,223
9,CT,F,1999,Ashley,222
9,CT,F,1999,Olivia,222
9,CT,F,1999,Jessica,221
9,CT,F,1999,Hannah,210
9,CT,F,1999,Alyssa,181
9,CT,F,1999,Elizabeth,180
9,CT,F,1999,Taylor,176
9,CT,F,1999,Brianna,174
9,CT,F,1999,Alexandra,173
9,CT,F,1999,Kayla,170
9,CT,F,1999,Lauren,170
9,CT,F,1999,Megan,167
9,CT,F,1999,Amanda,163
9,CT,F,1999,Nicole,159
9,CT,F,1999,Victoria,159
9,CT,F,1999,Madison,158
10,DE,F,1999,Emily,79
10,DE,F,1999,Alexis,76
10,DE,F,1999,Sarah,75
10,DE,F,1999,Madison,69
10,DE,F,1999,Taylor,61
10,DE,F,1999,Kayla,59
10,DE,F,1999,Elizabeth,56
10,DE,F,1999,Samantha,56
10,DE,F,1999,Jessica,53
10,DE,F,1999,Hannah,52
10,DE,F,1999,Ashley,49
10,DE,F,1999,Megan,45
10,DE,F,1999,Abigail,40
10,DE,F,1999,Lauren,39
10,DE,F,1999,Rachel,39
10,DE,F,1999,Julia,37
10,DE,F,1999,Destiny,36
10,DE,F,1999,Amanda,34
10,DE,F,1999,Olivia,34
10,DE,F,1999,Brianna,33
10,DE,F,1999,Emma,33
11,DC,F,1999,Kayla,85
11,DC,F,1999,Jasmine,54
11,DC,F,1999,Taylor,53
11,DC,F,1999,Destiny,50
11,DC,F,1999,Sarah,48
11,DC,F,1999,Lauren,44
11,DC,F,1999,Emily,43
11,DC,F,1999,Diamond,41
11,DC,F,1999,Ashley,40
11,DC,F,1999,Jessica,40
11,DC,F,1999,Olivia,37
11,DC,F,1999,Brianna,36
11,DC,F,1999,Jada,35
11,DC,F,1999,Anna,34
11,DC,F,1999,Caroline,34
11,DC,F,1999,Katherine,34
11,DC,F,1999,Maya,34
11,DC,F,1999,Elizabeth,33
11,DC,F,1999,Emma,32
11,DC,F,1999,Hannah,32
11,DC,F,1999,Julia,32
12,FL,F,1999,Emily,1263
12,FL,F,1999,Ashley,1107
12,FL,F,1999,Samantha,999
12,FL,F,1999,Sarah,950
12,FL,F,1999,Alexis,947
12,FL,F,1999,Hannah,944
12,FL,F,1999,Taylor,910
12,FL,F,1999,Victoria,799
12,FL,F,1999,Kayla,788
12,FL,F,1999,Jessica,782
12,FL,F,1999,Brianna,775
12,FL,F,1999,Madison,753
12,FL,F,1999,Alyssa,700
12,FL,F,1999,Lauren,660
12,FL,F,1999,Elizabeth,658
12,FL,F,1999,Amanda,626
12,FL,F,1999,Nicole,623
12,FL,F,1999,Jasmine,551
12,FL,F,1999,Rachel,534
12,FL,F,1999,Destiny,528
12,FL,F,1999,Alexandra,514
13,GA,F,1999,Emily,743
13,GA,F,1999,Hannah,732
13,GA,F,1999,Taylor,690
13,GA,F,1999,Madison,669
13,GA,F,1999,Alexis,655
13,GA,F,1999,Sarah,616
13,GA,F,1999,Ashley,518
13,GA,F,1999,Jessica,483
13,GA,F,1999,Elizabeth,474
13,GA,F,1999,Kayla,458
13,GA,F,1999,Lauren,439
13,GA,F,1999,Anna,415
13,GA,F,1999,Destiny,413
13,GA,F,1999,Jasmine,403
13,GA,F,1999,Mary,377
13,GA,F,1999,Savannah,362
13,GA,F,1999,Morgan,361
13,GA,F,1999,Brianna,358
13,GA,F,1999,Abigail,356
13,GA,F,1999,Victoria,355
13,GA,F,1999,Sydney,354
15,HI,F,1999,Taylor,75
15,HI,F,1999,Kayla,67
15,HI,F,1999,Jasmine,56
15,HI,F,1999,Ashley,52
15,HI,F,1999,Alyssa,50
15,HI,F,1999,Sarah,50
15,HI,F,1999,Emily,48
15,HI,F,1999,Jessica,42
15,HI,F,1999,Lauren,41
15,HI,F,1999,Madison,40
15,HI,F,1999,Nicole,40
15,HI,F,1999,Alexis,38
15,HI,F,1999,Hannah,36
15,HI,F,1999,Kiana,36
15,HI,F,1999,Megan,36
15,HI,F,1999,Elizabeth,35
15,HI,F,1999,Rachel,35
15,HI,F,1999,Samantha,32
15,HI,F,1999,Malia,31
15,HI,F,1999,Grace,30
15,HI,F,1999,Destiny,28
16,ID,F,1999,Emily,122
16,ID,F,1999,Hannah,111
16,ID,F,1999,Madison,110
16,ID,F,1999,Megan,97
16,ID,F,1999,Taylor,92
16,ID,F,1999,Alexis,90
16,ID,F,1999,Hailey,87
16,ID,F,1999,Jessica,87
16,ID,F,1999,Ashley,86
16,ID,F,1999,Emma,85
16,ID,F,1999,Samantha,80
16,ID,F,1999,Elizabeth,76
16,ID,F,1999,Sarah,75
16,ID,F,1999,Sydney,70
16,ID,F,1999,Sierra,67
16,ID,F,1999,Abigail,66
16,ID,F,1999,Kaitlyn,60
16,ID,F,1999,Kayla,60
16,ID,F,1999,Alyssa,56
16,ID,F,1999,Grace,54
16,ID,F,1999,Rachel,54
17,IL,F,1999,Emily,1198
17,IL,F,1999,Hannah,928
17,IL,F,1999,Jessica,886
17,IL,F,1999,Samantha,881
17,IL,F,1999,Alexis,867
17,IL,F,1999,Elizabeth,793
17,IL,F,1999,Sarah,774
17,IL,F,1999,Ashley,701
17,IL,F,1999,Taylor,661
17,IL,F,1999,Lauren,628
17,IL,F,1999,Emma,620
17,IL,F,1999,Grace,617
17,IL,F,1999,Madison,608
17,IL,F,1999,Alyssa,601
17,IL,F,1999,Jennifer,589
17,IL,F,1999,Kayla,585
17,IL,F,1999,Abigail,577
17,IL,F,1999,Nicole,548
17,IL,F,1999,Megan,537
17,IL,F,1999,Brianna,522
17,IL,F,1999,Olivia,500
18,IN,F,1999,Hannah,705
18,IN,F,1999,Emily,640
18,IN,F,1999,Alexis,634
18,IN,F,1999,Madison,567
18,IN,F,1999,Taylor,540
18,IN,F,1999,Sarah,455
18,IN,F,1999,Abigail,426
18,IN,F,1999,Elizabeth,417
18,IN,F,1999,Samantha,415
18,IN,F,1999,Olivia,411
18,IN,F,1999,Emma,370
18,IN,F,1999,Lauren,347
18,IN,F,1999,Megan,346
18,IN,F,1999,Ashley,339
18,IN,F,1999,Morgan,328
18,IN,F,1999,Kayla,320
18,IN,F,1999,Jessica,312
18,IN,F,1999,Haley,297
18,IN,F,1999,Rachel,295
18,IN,F,1999,Sydney,283
18,IN,F,1999,Grace,259
19,IA,F,1999,Emily,329
19,IA,F,1999,Madison,309
19,IA,F,1999,Hannah,258
19,IA,F,1999,Alexis,251
19,IA,F,1999,Taylor,216
19,IA,F,1999,Emma,207
19,IA,F,1999,Samantha,187
19,IA,F,1999,Megan,186
19,IA,F,1999,Elizabeth,184
19,IA,F,1999,Sarah,177
19,IA,F,1999,Ashley,167
19,IA,F,1999,Sydney,166
19,IA,F,1999,Lauren,162
19,IA,F,1999,Abigail,159
19,IA,F,1999,Grace,159
19,IA,F,1999,Morgan,159
19,IA,F,1999,Olivia,144
19,IA,F,1999,Anna,138
19,IA,F,1999,Alyssa,133
19,IA,F,1999,Rachel,132
19,IA,F,1999,Jessica,131
20,KS,F,1999,Madison,252
20,KS,F,1999,Emily,237
20,KS,F,1999,Hannah,231
20,KS,F,1999,Taylor,219
20,KS,F,1999,Alexis,186
20,KS,F,1999,Abigail,162
20,KS,F,1999,Ashley,157
20,KS,F,1999,Sarah,153
20,KS,F,1999,Elizabeth,149
20,KS,F,1999,Samantha,143
20,KS,F,1999,Jessica,141
20,KS,F,1999,Megan,136
20,KS,F,1999,Grace,133
20,KS,F,1999,Emma,132
20,KS,F,1999,Lauren,130
20,KS,F,1999,Morgan,129
20,KS,F,1999,Sydney,124
20,KS,F,1999,Alyssa,122
20,KS,F,1999,Anna,114
20,KS,F,1999,Rachel,112
20,KS,F,1999,Olivia,111
21,KY,F,1999,Hannah,509
21,KY,F,1999,Emily,428
21,KY,F,1999,Madison,408
21,KY,F,1999,Sarah,365
21,KY,F,1999,Haley,329
21,KY,F,1999,Alexis,328
21,KY,F,1999,Taylor,316
21,KY,F,1999,Ashley,263
21,KY,F,1999,Elizabeth,238
21,KY,F,1999,Lauren,229
21,KY,F,1999,Megan,220
21,KY,F,1999,Kayla,214
21,KY,F,1999,Kaitlyn,208
21,KY,F,1999,Morgan,204
21,KY,F,1999,Shelby,200
21,KY,F,1999,Olivia,199
21,KY,F,1999,Brittany,194
21,KY,F,1999,Rachel,192
21,KY,F,1999,Sydney,191
21,KY,F,1999,Abigail,189
21,KY,F,1999,Samantha,188
22,LA,F,1999,Hannah,407
22,LA,F,1999,Alexis,406
22,LA,F,1999,Madison,390
22,LA,F,1999,Emily,358
22,LA,F,1999,Taylor,339
22,LA,F,1999,Victoria,285
22,LA,F,1999,Sarah,272
22,LA,F,1999,Ashley,250
22,LA,F,1999,Lauren,247
22,LA,F,1999,Destiny,241
22,LA,F,1999,Kayla,231
22,LA,F,1999,Alyssa,225
22,LA,F,1999,Gabrielle,211
22,LA,F,1999,Jasmine,201
22,LA,F,1999,Elizabeth,181
22,LA,F,1999,Morgan,176
22,LA,F,1999,Brianna,173
22,LA,F,1999,Olivia,171
22,LA,F,1999,Brittany,169
22,LA,F,1999,Kaitlyn,166
22,LA,F,1999,Bailey,165
23,ME,F,1999,Emily,152
23,ME,F,1999,Hannah,110
23,ME,F,1999,Emma,93
23,ME,F,1999,Sarah,89
23,ME,F,1999,Samantha,79
23,ME,F,1999,Elizabeth,77
23,ME,F,1999,Abigail,75
23,ME,F,1999,Alexis,75
23,ME,F,1999,Madison,69
23,ME,F,1999,Taylor,69
23,ME,F,1999,Brianna,64
23,ME,F,1999,Ashley,61
23,ME,F,1999,Olivia,57
23,ME,F,1999,Lauren,54
23,ME,F,1999,Julia,53
23,ME,F,1999,Morgan,52
23,ME,F,1999,Grace,51
23,ME,F,1999,Megan,48
23,ME,F,1999,Haley,47
23,ME,F,1999,Sydney,45
23,ME,F,1999,Alyssa,43
24,MD,F,1999,Emily,476
24,MD,F,1999,Sarah,394
24,MD,F,1999,Taylor,379
24,MD,F,1999,Hannah,362
24,MD,F,1999,Kayla,355
24,MD,F,1999,Samantha,305
24,MD,F,1999,Alexis,297
24,MD,F,1999,Madison,276
24,MD,F,1999,Jessica,274
24,MD,F,1999,Rachel,267
24,MD,F,1999,Ashley,254
24,MD,F,1999,Elizabeth,252
24,MD,F,1999,Lauren,247
24,MD,F,1999,Megan,231
24,MD,F,1999,Alyssa,228
24,MD,F,1999,Morgan,223
24,MD,F,1999,Abigail,221
24,MD,F,1999,Emma,211
24,MD,F,1999,Julia,207
24,MD,F,1999,Brianna,204
24,MD,F,1999,Olivia,202
25,MA,F,1999,Emily,746
25,MA,F,1999,Sarah,564
25,MA,F,1999,Olivia,533
25,MA,F,1999,Samantha,524
25,MA,F,1999,Hannah,517
25,MA,F,1999,Julia,517
25,MA,F,1999,Elizabeth,446
25,MA,F,1999,Emma,430
25,MA,F,1999,Jessica,390
25,MA,F,1999,Ashley,349
25,MA,F,1999,Madison,341
25,MA,F,1999,Abigail,334
25,MA,F,1999,Nicole,334
25,MA,F,1999,Rachel,320
25,MA,F,1999,Amanda,318
25,MA,F,1999,Alexis,301
25,MA,F,1999,Lauren,299
25,MA,F,1999,Victoria,295
25,MA,F,1999,Alyssa,294
25,MA,F,1999,Katherine,292
25,MA,F,1999,Grace,273
26,MI,F,1999,Emily,1080
26,MI,F,1999,Hannah,898
26,MI,F,1999,Alexis,825
26,MI,F,1999,Madison,750
26,MI,F,1999,Samantha,675
26,MI,F,1999,Taylor,674
26,MI,F,1999,Sarah,662
26,MI,F,1999,Ashley,621
26,MI,F,1999,Lauren,590
26,MI,F,1999,Megan,577
26,MI,F,1999,Olivia,530
26,MI,F,1999,Alyssa,527
26,MI,F,1999,Jessica,525
26,MI,F,1999,Elizabeth,510
26,MI,F,1999,Kayla,492
26,MI,F,1999,Emma,471
26,MI,F,1999,Abigail,462
26,MI,F,1999,Rachel,456
26,MI,F,1999,Morgan,431
26,MI,F,1999,Brianna,413
26,MI,F,1999,Sydney,407
27,MN,F,1999,Emily,585
27,MN,F,1999,Samantha,416
27,MN,F,1999,Hannah,410
27,MN,F,1999,Emma,382
27,MN,F,1999,Madison,369
27,MN,F,1999,Elizabeth,361
27,MN,F,1999,Megan,361
27,MN,F,1999,Grace,354
27,MN,F,1999,Anna,346
27,MN,F,1999,Taylor,326
27,MN,F,1999,Alexis,310
27,MN,F,1999,Rachel,293
27,MN,F,1999,Ashley,291
27,MN,F,1999,Lauren,282
27,MN,F,1999,Sarah,281
27,MN,F,1999,Abigail,270
27,MN,F,1999,Sydney,256
27,MN,F,1999,Morgan,245
27,MN,F,1999,Olivia,238
27,MN,F,1999,Kayla,227
27,MN,F,1999,Alyssa,226
28,MS,F,1999,Madison,246
28,MS,F,1999,Hannah,230
28,MS,F,1999,Alexis,224
28,MS,F,1999,Anna,198
28,MS,F,1999,Emily,179
28,MS,F,1999,Destiny,173
28,MS,F,1999,Jasmine,159
28,MS,F,1999,Sarah,156
28,MS,F,1999,Taylor,149
28,MS,F,1999,Ashley,148
28,MS,F,1999,Kayla,148
28,MS,F,1999,Mary,144
28,MS,F,1999,Lauren,133
28,MS,F,1999,Brianna,129
28,MS,F,1999,Elizabeth,120
28,MS,F,1999,Haley,118
28,MS,F,1999,Victoria,115
28,MS,F,1999,Brittany,112
28,MS,F,1999,Morgan,109
28,MS,F,1999,Amber,105
28,MS,F,1999,Olivia,101
29,MO,F,1999,Emily,613
29,MO,F,1999,Hannah,574
29,MO,F,1999,Madison,521
29,MO,F,1999,Taylor,488
29,MO,F,1999,Alexis,453
29,MO,F,1999,Elizabeth,394
29,MO,F,1999,Sarah,390
29,MO,F,1999,Samantha,380
29,MO,F,1999,Lauren,364
29,MO,F,1999,Abigail,335
29,MO,F,1999,Ashley,334
