id,State,Gender,Year,Name,Count
29,MO,F,1999,Jessica,332
29,MO,F,1999,Emma,326
29,MO,F,1999,Alyssa,300
29,MO,F,1999,Megan,290
29,MO,F,1999,Sydney,284
29,MO,F,1999,Grace,279
29,MO,F,1999,Kayla,275
29,MO,F,1999,Anna,260
29,MO,F,1999,Morgan,259
29,MO,F,1999,Brianna,257
30,MT,F,1999,Madison,73
30,MT,F,1999,Emily,69
30,MT,F,1999,Hannah,66
30,MT,F,1999,Taylor,55
30,MT,F,1999,Alexis,50
30,MT,F,1999,Megan,50
30,MT,F,1999,Emma,47
30,MT,F,1999,Sarah,44
30,MT,F,1999,Elizabeth,43
30,MT,F,1999,Samantha,40
30,MT,F,1999,Sydney,40
30,MT,F,1999,Ashley,38
30,MT,F,1999,Sierra,38
30,MT,F,1999,Morgan,36
30,MT,F,1999,Kayla,31
30,MT,F,1999,Alyssa,30
30,MT,F,1999,Grace,30
30,MT,F,1999,Jessica,30
30,MT,F,1999,Abigail,29
30,MT,F,1999,Bailey,29
30,MT,F,1999,Hailey,29
31,NE,F,1999,Emily,187
31,NE,F,1999,Hannah,170
31,NE,F,1999,Madison,156
31,NE,F,1999,Samantha,134
31,NE,F,1999,Taylor,129
31,NE,F,1999,Emma,117
31,NE,F,1999,Alexis,116
31,NE,F,1999,Elizabeth,114
31,NE,F,1999,Sarah,114
31,NE,F,1999,Megan,112
31,NE,F,1999,Jessica,105
31,NE,F,1999,Ashley,101
31,NE,F,1999,Grace,97
31,NE,F,1999,Morgan,91
31,NE,F,1999,Sydney,91
31,NE,F,1999,Bailey,87
31,NE,F,1999,Lauren,86
31,NE,F,1999,Abigail,80
31,NE,F,1999,Olivia,76
31,NE,F,1999,Alyssa,75
31,NE,F,1999,Brianna,74
32,NV,F,1999,Samantha,147
32,NV,F,1999,Taylor,141
32,NV,F,1999,Emily,140
32,NV,F,1999,Ashley,129
32,NV,F,1999,Madison,129
32,NV,F,1999,Jessica,121
32,NV,F,1999,Alexis,119
32,NV,F,1999,Jennifer,119
32,NV,F,1999,Hannah,117
32,NV,F,1999,Alyssa,113
32,NV,F,1999,Megan,103
32,NV,F,1999,Sarah,92
32,NV,F,1999,Jasmine,85
32,NV,F,1999,Kayla,83
32,NV,F,1999,Brianna,82
32,NV,F,1999,Elizabeth,77
32,NV,F,1999,Nicole,73
32,NV,F,1999,Sierra,72
32,NV,F,1999,Victoria,72
32,NV,F,1999,Alexandra,71
32,NV,F,1999,Stephanie,71
33,NH,F,1999,Emily,182
33,NH,F,1999,Hannah,132
33,NH,F,1999,Sarah,99
33,NH,F,1999,Samantha,93
33,NH,F,1999,Emma,89
33,NH,F,1999,Olivia,89
33,NH,F,1999,Madison,77
33,NH,F,1999,Abigail,73
33,NH,F,1999,Brianna,72
33,NH,F,1999,Alexis,70
33,NH,F,1999,Elizabeth,65
33,NH,F,1999,Kayla,60
33,NH,F,1999,Jessica,59
33,NH,F,1999,Alyssa,57
33,NH,F,1999,Megan,57
33,NH,F,1999,Ashley,55
33,NH,F,1999,Nicole,53
33,NH,F,1999,Julia,51
33,NH,F,1999,Taylor,50
33,NH,F,1999,Grace,49
33,NH,F,1999,Morgan,48
34,NJ,F,1999,Emily,904
34,NJ,F,1999,Samantha,755
34,NJ,F,1999,Sarah,616
34,NJ,F,1999,Jessica,573
34,NJ,F,1999,Nicole,563
34,NJ,F,1999,Ashley,552
34,NJ,F,1999,Amanda,533
34,NJ,F,1999,Kayla,511
34,NJ,F,1999,Julia,503
34,NJ,F,1999,Alyssa,481
34,NJ,F,1999,Lauren,480
34,NJ,F,1999,Victoria,434
34,NJ,F,1999,Brianna,418
34,NJ,F,1999,Rachel,397
34,NJ,F,1999,Olivia,389
34,NJ,F,1999,Alexis,372
34,NJ,F,1999,Alexandra,342
34,NJ,F,1999,Jennifer,340
34,NJ,F,1999,Elizabeth,339
34,NJ,F,1999,Taylor,333
34,NJ,F,1999,Madison,324
35,NM,F,1999,Alexis,165
35,NM,F,1999,Alyssa,125
35,NM,F,1999,Samantha,121
35,NM,F,1999,Ashley,116
35,NM,F,1999,Mariah,101
35,NM,F,1999,Destiny,98
35,NM,F,1999,Victoria,98
35,NM,F,1999,Brianna,97
35,NM,F,1999,Hannah,90
35,NM,F,1999,Jasmine,87
35,NM,F,1999,Jessica,86
35,NM,F,1999,Savannah,81
35,NM,F,1999,Emily,80
35,NM,F,1999,Sarah,79
35,NM,F,1999,Angelica,78
35,NM,F,1999,Taylor,78
35,NM,F,1999,Maria,75
35,NM,F,1999,Jennifer,70
35,NM,F,1999,Amanda,69
35,NM,F,1999,Elizabeth,67
35,NM,F,1999,Madison,64
36,NY,F,1999,Emily,1851
36,NY,F,1999,Samantha,1573
36,NY,F,1999,Ashley,1344
36,NY,F,1999,Sarah,1302
36,NY,F,1999,Jessica,1180
36,NY,F,1999,Nicole,1126
36,NY,F,1999,Kayla,1026
36,NY,F,1999,Brianna,1025
36,NY,F,1999,Amanda,945
36,NY,F,1999,Julia,928
36,NY,F,1999,Victoria,879
36,NY,F,1999,Alyssa,869
36,NY,F,1999,Alexis,851
36,NY,F,1999,Lauren,849
36,NY,F,1999,Rachel,824
36,NY,F,1999,Hannah,817
36,NY,F,1999,Elizabeth,809
36,NY,F,1999,Taylor,766
36,NY,F,1999,Olivia,758
36,NY,F,1999,Jennifer,751
36,NY,F,1999,Emma,682
37,NC,F,1999,Hannah,810
37,NC,F,1999,Sarah,699
37,NC,F,1999,Emily,652
37,NC,F,1999,Madison,632
37,NC,F,1999,Taylor,595
37,NC,F,1999,Alexis,559
37,NC,F,1999,Ashley,538
37,NC,F,1999,Elizabeth,488
37,NC,F,1999,Kayla,462
37,NC,F,1999,Jessica,458
37,NC,F,1999,Lauren,441
37,NC,F,1999,Anna,416
37,NC,F,1999,Destiny,412
37,NC,F,1999,Samantha,400
37,NC,F,1999,Brianna,373
37,NC,F,1999,Haley,372
37,NC,F,1999,Megan,368
37,NC,F,1999,Emma,347
37,NC,F,1999,Abigail,344
37,NC,F,1999,Brittany,337
37,NC,F,1999,Rachel,337
38,ND,F,1999,Hannah,87
38,ND,F,1999,Madison,82
38,ND,F,1999,Emily,77
38,ND,F,1999,Alexis,71
38,ND,F,1999,Taylor,69
38,ND,F,1999,Grace,48
38,ND,F,1999,Megan,46
38,ND,F,1999,Emma,44
38,ND,F,1999,Morgan,43
38,ND,F,1999,Samantha,43
38,ND,F,1999,Ashley,37
38,ND,F,1999,Jessica,37
38,ND,F,1999,Abigail,36
38,ND,F,1999,Alyssa,36
38,ND,F,1999,Elizabeth,34
38,ND,F,1999,Sarah,34
38,ND,F,1999,Brianna,32
38,ND,F,1999,Brooke,32
38,ND,F,1999,Rachel,29
38,ND,F,1999,Sydney,29
38,ND,F,1999,Kaitlyn,28
39,OH,F,1999,Hannah,1188
39,OH,F,1999,Emily,1167
39,OH,F,1999,Alexis,1007
39,OH,F,1999,Madison,992
39,OH,F,1999,Taylor,942
39,OH,F,1999,Sarah,858
39,OH,F,1999,Abigail,719
39,OH,F,1999,Samantha,717
39,OH,F,1999,Olivia,691
39,OH,F,1999,Ashley,668
39,OH,F,1999,Elizabeth,665
39,OH,F,1999,Lauren,646
39,OH,F,1999,Megan,638
39,OH,F,1999,Jessica,606
39,OH,F,1999,Kayla,606
39,OH,F,1999,Morgan,603
39,OH,F,1999,Rachel,595
39,OH,F,1999,Alyssa,584
39,OH,F,1999,Emma,580
39,OH,F,1999,Sydney,542
39,OH,F,1999,Brianna,512
40,OK,F,1999,Madison,317
40,OK,F,1999,Hannah,315
40,OK,F,1999,Emily,313
40,OK,F,1999,Taylor,227
40,OK,F,1999,Alexis,225
40,OK,F,1999,Sarah,209
40,OK,F,1999,Elizabeth,179
40,OK,F,1999,Ashley,177
40,OK,F,1999,Lauren,174
40,OK,F,1999,Megan,170
40,OK,F,1999,Jessica,168
40,OK,F,1999,Morgan,166
40,OK,F,1999,Abigail,155
40,OK,F,1999,Alyssa,155
40,OK,F,1999,Sydney,151
40,OK,F,1999,Samantha,150
40,OK,F,1999,Brittany,141
40,OK,F,1999,Rachel,139
40,OK,F,1999,Kaitlyn,138
40,OK,F,1999,Destiny,133
40,OK,F,1999,Bailey,131
41,OR,F,1999,Emily,321
41,OR,F,1999,Hannah,274
41,OR,F,1999,Emma,240
41,OR,F,1999,Jessica,214
41,OR,F,1999,Madison,209
41,OR,F,1999,Samantha,207
41,OR,F,1999,Sarah,202
41,OR,F,1999,Taylor,199
41,OR,F,1999,Elizabeth,192
41,OR,F,1999,Ashley,181
41,OR,F,1999,Alexis,165
41,OR,F,1999,Alyssa,153
41,OR,F,1999,Abigail,150
41,OR,F,1999,Megan,147
41,OR,F,1999,Grace,143
41,OR,F,1999,Olivia,136
41,OR,F,1999,Rachel,134
41,OR,F,1999,Sydney,129
41,OR,F,1999,Anna,119
41,OR,F,1999,Kayla,117
41,OR,F,1999,Natalie,117
42,PA,F,1999,Emily,1240
42,PA,F,1999,Sarah,947
42,PA,F,1999,Hannah,868
42,PA,F,1999,Madison,852
42,PA,F,1999,Alexis,838
42,PA,F,1999,Samantha,791
42,PA,F,1999,Taylor,720
42,PA,F,1999,Ashley,688
42,PA,F,1999,Elizabeth,665
42,PA,F,1999,Rachel,661
42,PA,F,1999,Kayla,652
42,PA,F,1999,Jessica,641
42,PA,F,1999,Lauren,633
42,PA,F,1999,Megan,603
42,PA,F,1999,Alyssa,587
42,PA,F,1999,Olivia,570
42,PA,F,1999,Abigail,540
42,PA,F,1999,Brianna,534
42,PA,F,1999,Morgan,533
42,PA,F,1999,Julia,526
42,PA,F,1999,Amanda,500
44,RI,F,1999,Emily,105
44,RI,F,1999,Samantha,92
44,RI,F,1999,Hannah,91
44,RI,F,1999,Sarah,91
44,RI,F,1999,Madison,81
44,RI,F,1999,Victoria,75
44,RI,F,1999,Ashley,70
44,RI,F,1999,Julia,70
44,RI,F,1999,Alexis,62
44,RI,F,1999,Elizabeth,62
44,RI,F,1999,Emma,59
44,RI,F,1999,Taylor,57
44,RI,F,1999,Amanda,56
44,RI,F,1999,Rachel,56
44,RI,F,1999,Abigail,53
44,RI,F,1999,Brianna,52
44,RI,F,1999,Lauren,52
44,RI,F,1999,Jessica,51
44,RI,F,1999,Alexandra,49
44,RI,F,1999,Olivia,48
44,RI,F,1999,Megan,47
45,SC,F,1999,Hannah,358
45,SC,F,1999,Emily,304
45,SC,F,1999,Alexis,293
45,SC,F,1999,Taylor,281
45,SC,F,1999,Sarah,250
45,SC,F,1999,Madison,244
45,SC,F,1999,Elizabeth,236
45,SC,F,1999,Destiny,206
45,SC,F,1999,Kayla,203
45,SC,F,1999,Ashley,197
45,SC,F,1999,Brianna,196
45,SC,F,1999,Lauren,192
45,SC,F,1999,Anna,182
45,SC,F,1999,Brittany,173
45,SC,F,1999,Jessica,170
45,SC,F,1999,Mary,162
45,SC,F,1999,Savannah,160
45,SC,F,1999,Victoria,155
45,SC,F,1999,Abigail,150
45,SC,F,1999,Jasmine,150
45,SC,F,1999,Morgan,148
46,SD,F,1999,Alexis,74
46,SD,F,1999,Hannah,71
46,SD,F,1999,Emily,67
46,SD,F,1999,Madison,65
46,SD,F,1999,Taylor,62
46,SD,F,1999,Rachel,52
46,SD,F,1999,Samantha,52
46,SD,F,1999,Ashley,51
46,SD,F,1999,Elizabeth,47
46,SD,F,1999,Sydney,44
46,SD,F,1999,Grace,42
46,SD,F,1999,Morgan,42
46,SD,F,1999,Sarah,41
46,SD,F,1999,Jessica,40
46,SD,F,1999,Megan,40
46,SD,F,1999,Emma,39
46,SD,F,1999,Abigail,38
46,SD,F,1999,Brianna,37
46,SD,F,1999,Alyssa,33
46,SD,F,1999,Haley,33
46,SD,F,1999,Kaitlyn,32
47,TN,F,1999,Hannah,707
47,TN,F,1999,Emily,611
47,TN,F,1999,Madison,528
47,TN,F,1999,Sarah,481
47,TN,F,1999,Taylor,480
47,TN,F,1999,Alexis,464
47,TN,F,1999,Ashley,368
47,TN,F,1999,Lauren,339
47,TN,F,1999,Elizabeth,338
47,TN,F,1999,Kayla,334
47,TN,F,1999,Haley,322
47,TN,F,1999,Jessica,319
47,TN,F,1999,Abigail,317
47,TN,F,1999,Savannah,292
47,TN,F,1999,Emma,286
47,TN,F,1999,Rachel,281
47,TN,F,1999,Megan,277
47,TN,F,1999,Anna,275
47,TN,F,1999,Morgan,268
47,TN,F,1999,Sydney,268
47,TN,F,1999,Olivia,266
48,TX,F,1999,Emily,1937
48,TX,F,1999,Alexis,1795
48,TX,F,1999,Ashley,1772
48,TX,F,1999,Samantha,1762
48,TX,F,1999,Hannah,1586
48,TX,F,1999,Victoria,1513
48,TX,F,1999,Alyssa,1499
48,TX,F,1999,Madison,1458
48,TX,F,1999,Sarah,1443
48,TX,F,1999,Jennifer,1395
48,TX,F,1999,Jessica,1330
48,TX,F,1999,Lauren,1237
48,TX,F,1999,Brianna,1225
48,TX,F,1999,Elizabeth,1204
48,TX,F,1999,Taylor,1155
48,TX,F,1999,Jasmine,1013
48,TX,F,1999,Maria,1013
48,TX,F,1999,Kayla,1007
48,TX,F,1999,Abigail,982
48,TX,F,1999,Stephanie,956
48,TX,F,1999,Destiny,937
49,UT,F,1999,Emily,346
49,UT,F,1999,Madison,314
49,UT,F,1999,Hannah,265
49,UT,F,1999,Samantha,244
49,UT,F,1999,Sarah,239
49,UT,F,1999,Megan,229
49,UT,F,1999,Emma,218
49,UT,F,1999,Jessica,195
49,UT,F,1999,Alexis,192
49,UT,F,1999,Rachel,188
49,UT,F,1999,Ashley,185
49,UT,F,1999,Abigail,173
49,UT,F,1999,Taylor,167
49,UT,F,1999,Alyssa,165
49,UT,F,1999,Savannah,158
49,UT,F,1999,Elizabeth,145
49,UT,F,1999,Morgan,142
49,UT,F,1999,Lauren,139
49,UT,F,1999,Olivia,134
49,UT,F,1999,Sydney,134
49,UT,F,1999,Kaylee,119
50,VT,F,1999,Hannah,65
50,VT,F,1999,Emily,58
50,VT,F,1999,Emma,51
50,VT,F,1999,Taylor,41
50,VT,F,1999,Olivia,40
50,VT,F,1999,Alexis,36
50,VT,F,1999,Elizabeth,36
50,VT,F,1999,Madison,31
50,VT,F,1999,Sarah,31
50,VT,F,1999,Abigail,29
50,VT,F,1999,Lauren,28
50,VT,F,1999,Samantha,28
50,VT,F,1999,Ashley,26
50,VT,F,1999,Rebecca,26
50,VT,F,1999,Brianna,25
50,VT,F,1999,Kayla,24
50,VT,F,1999,Sierra,24
50,VT,F,1999,Anna,23
50,VT,F,1999,Rachel,22
50,VT,F,1999,Grace,21
50,VT,F,1999,Paige,21
51,VA,F,1999,Emily,662
51,VA,F,1999,Hannah,621
51,VA,F,1999,Sarah,536
51,VA,F,1999,Taylor,494
51,VA,F,1999,Alexis,493
51,VA,F,1999,Madison,487
51,VA,F,1999,Ashley,423
51,VA,F,1999,Elizabeth,408
51,VA,F,1999,Kayla,396
51,VA,F,1999,Jessica,376
51,VA,F,1999,Samantha,366
51,VA,F,1999,Rachel,356
51,VA,F,1999,Lauren,345
51,VA,F,1999,Emma,330
51,VA,F,1999,Abigail,319
51,VA,F,1999,Olivia,295
51,VA,F,1999,Victoria,292
51,VA,F,1999,Megan,287
51,VA,F,1999,Brianna,286
51,VA,F,1999,Grace,283
51,VA,F,1999,Alyssa,278
53,WA,F,1999,Emily,554
53,WA,F,1999,Hannah,487
53,WA,F,1999,Samantha,402
53,WA,F,1999,Madison,392
53,WA,F,1999,Jessica,352
53,WA,F,1999,Taylor,333
53,WA,F,1999,Emma,330
53,WA,F,1999,Alexis,325
53,WA,F,1999,Elizabeth,307
53,WA,F,1999,Sarah,307
53,WA,F,1999,Ashley,300
53,WA,F,1999,Olivia,292
53,WA,F,1999,Abigail,273
53,WA,F,1999,Megan,269
53,WA,F,1999,Alyssa,255
53,WA,F,1999,Grace,249
53,WA,F,1999,Anna,238
53,WA,F,1999,Kayla,227
53,WA,F,1999,Lauren,223
53,WA,F,1999,Rachel,218
53,WA,F,1999,Sydney,212
54,WV,F,1999,Hannah,219
54,WV,F,1999,Madison,198
54,WV,F,1999,Emily,179
54,WV,F,1999,Alexis,161
54,WV,F,1999,Taylor,148
54,WV,F,1999,Sarah,141
54,WV,F,1999,Ashley,114
54,WV,F,1999,Haley,98
54,WV,F,1999,Morgan,97
54,WV,F,1999,Megan,94
54,WV,F,1999,Samantha,90
54,WV,F,1999,Kaitlyn,88
54,WV,F,1999,Kayla,87
54,WV,F,1999,Abigail,86
54,WV,F,1999,Brianna,86
54,WV,F,1999,Sydney,84
54,WV,F,1999,Brittany,83
54,WV,F,1999,Courtney,79
54,WV,F,1999,Jessica,78
54,WV,F,1999,Savannah,77
54,WV,F,1999,Lauren,76
55,WI,F,1999,Emily,547
55,WI,F,1999,Hannah,484
55,WI,F,1999,Alexis,382
55,WI,F,1999,Taylor,371
55,WI,F,1999,Megan,369
55,WI,F,1999,Samantha,361
55,WI,F,1999,Elizabeth,320
55,WI,F,1999,Emma,310
55,WI,F,1999,Abigail,296
55,WI,F,1999,Sarah,287
55,WI,F,1999,Ashley,286
55,WI,F,1999,Rachel,286
55,WI,F,1999,Morgan,281
55,WI,F,1999,Olivia,280
55,WI,F,1999,Grace,265
55,WI,F,1999,Lauren,262
55,WI,F,1999,Alyssa,261
55,WI,F,1999,Jessica,244
55,WI,F,1999,Kayla,240
55,WI,F,1999,Brianna,232
55,WI,F,1999,Sydney,224
56,WY,F,1999,Taylor,37
56,WY,F,1999,Hannah,36
56,WY,F,1999,Madison,35
56,WY,F,1999,Emily,26
56,WY,F,1999,Samantha,26
56,WY,F,1999,Elizabeth,25
56,WY,F,1999,Sierra,23
56,WY,F,1999,Alexis,22
56,WY,F,1999,Ashley,22
56,WY,F,1999,Brianna,20
56,WY,F,1999,Emma,19
56,WY,F,1999,Rachel,19
56,WY,F,1999,Kaylee,18
56,WY,F,1999,Abigail,17
56,WY,F,1999,Jessica,17
56,WY,F,1999,Kayla,17
56,WY,F,1999,Savannah,17
56,WY,F,1999,Mariah,16
56,WY,F,1999,Megan,16
56,WY,F,1999,Amanda,15
56,WY,F,1999,Haley,15
